MilestoneID,ParticipantID,MilestoneTitle,MilestoneDate
507,375,Digital Illustration Certificate,2024-11-06
508,376,Published Project,2026-06-21
509,377,IT Support Certificate,2031-10-20
510,377,Internship,2023-10-10
511,378,Studio Assistant,2025-12-25
512,379,High School Diploma,2023-10-24
513,381,AS in Information Systems,2023-12-06
514,382,Clinical Data Coordinator,2025-09-15
515,383,BA in Studio Arts,2022-06-25
516,384,Competition Award,2022-03-11
517,385,MS in Data Science,2032-06-02
518,385,AA in Art & Design,2028-06-02
519,386,Competition Award,2022-06-21
520,387,Competition Award,2026-06-06
521,388,Camp Counselor,2025-10-14
522,389,Lifeguard,2022-03-04
523,390,BS in Mechanical Engineering,2033-09-16
524,390,Internship,2025-06-25
525,390,High School Diploma,2030-09-16
526,391,Mentorship Program,2024-07-26
527,392,High School Diploma,2027-10-31
528,393,Mentorship Program,2023-09-03
529,395,Competition Award,2024-07-11
530,395,AAS in Drafting & Design,2024-03-20
531,396,Middle School Diploma,2024-10-07
532,397,High School Diploma,2024-08-17
533,398,MS in Data Science,2025-08-06
534,400,AS in Computer Science,2026-08-23
535,401,Internship,2024-02-23
536,402,Middle School Diploma,2023-02-08
537,403,Web Development Certificate,2029-06-26
538,404,Web Development Certificate,2026-04-18
539,404,Retail Assistant,2025-11-10
540,406,Junior Art Assistant,2022-07-06
541,407,BS in Data Analytics,2024-02-22
542,408,IT Support Certificate,2023-04-17
543,409,Software Engineer I,2034-05-24
544,410,AS in Information Systems,2025-08-23
545,410,Data Analytics Certificate,2024-10-24
546,410,Published Project,2025-02-05
547,410,Lifeguard,2025-10-11
548,411,AA in Art & Design,2025-01-17
549,411,Published Project,2024-09-15
550,412,BA in Studio Arts,2028-05-27
551,413,Junior QA Tester,2024-08-27
552,414,Systems Analyst,2025-08-15
553,414,MS in Data Science,2025-07-16
554,415,IT Support Certificate,2025-11-08
555,416,BS in Mechanical Engineering,2030-12-04
556,417,AA in Art & Design,2025-08-16
557,418,AA in Art & Design,2032-12-23
558,419,Middle School Diploma,2025-06-07
559,420,BS in Mechanical Engineering,2024-07-10
560,421,High School Diploma,2025-06-30
561,422,Product Designer,2035-04-23
562,424,Published Project,2022-11-29
563,426,AA in Art & Design,2029-12-20
564,427,AA in Art & Design,2022-06-26
565,428,Internship,2023-04-08
566,428,Retail Assistant,2022-11-12
567,429,Lab Assistant,2025-05-13
568,430,Competition Award,2023-12-21
569,431,IT Help Desk Trainee,2025-01-31
570,431,Internship,2025-04-13
571,433,Published Project,2025-02-06
572,434,Studio Assistant,2023-08-26
573,435,MS in Data Science,2026-06-13
574,435,Published Project,2026-05-12
575,436,IT Support Certificate,2029-09-18
576,437,Systems Analyst,2023-12-10
577,438,High School Diploma,2025-06-29
578,439,High School Diploma,2024-07-29
579,440,AS in Computer Science,2026-04-18
580,441,High School Diploma,2031-09-18
581,442,Competition Award,2024-10-09
582,443,Competition Award,2025-11-01
583,443,Mentorship Program,2026-05-09
584,444,Mentorship Program,2025-09-18
585,445,Mentorship Program,2025-07-21
586,446,Middle School Diploma,2024-11-28
587,447,MFA in Studio Arts,2036-01-28
588,448,Mentorship Program,2022-10-21
589,448,Internship,2022-03-27
590,449,BS in Mechanical Engineering,2033-07-08
591,450,High School Diploma,2028-08-29
592,451,Competition Award,2023-11-12
593,452,High School Diploma,2030-05-26
594,453,AAS in Drafting & Design,2029-01-27
595,453,Internship,2026-01-06
596,454,Lab Assistant,2025-04-07
597,455,Lab Assistant,2022-08-31
598,456,Retail Assistant,2024-11-22
599,457,Middle School Diploma,2026-07-17
600,458,Internship,2023-08-15
601,458,MS in Data Science,2023-03-06
602,459,Published Project,2026-02-20
603,459,Data Analytics Certificate,2032-12-08
604,460,MBA,2025-07-01
605,461,Middle School Diploma,2023-12-03
606,461,Retail Assistant,2022-11-26
607,462,Data Analytics Certificate,2025-06-07
608,462,MS in Information Systems,2025-02-02
609,463,Mentorship Program,2023-09-26
610,463,Digital Illustration Certificate,2023-07-13
611,464,Middle School Diploma,2025-09-06
612,465,Internship,2024-07-13
613,466,MS in Information Systems,2029-12-30
614,466,Mentorship Program,2024-12-19
615,467,AAS in Drafting & Design,2022-06-11
616,468,BA in Studio Arts,2028-12-01
617,468,Junior QA Tester,2025-12-01
618,469,Camp Counselor,2025-03-28
619,469,AS in Computer Science,2027-12-17
620,470,Data Analytics Certificate,2028-01-23
621,471,Published Project,2025-08-29
622,471,Clinical Data Coordinator,2026-03-11
623,472,Middle School Diploma,2023-02-14
624,473,Camp Counselor,2023-01-03
625,474,High School Diploma,2024-08-10
626,474,MS in Data Science,2028-11-11
627,475,High School Diploma,2027-03-29
628,476,High School Diploma,2022-09-16
629,476,Clinical Data Coordinator,2022-03-08
630,477,High School Diploma,2025-07-14
631,477,Retail Assistant,2025-05-15
632,478,Mentorship Program,2025-11-09
633,479,Competition Award,2026-03-11
634,480,BS in Mechanical Engineering,2022-11-20
635,480,Published Project,2022-08-16
636,481,High School Diploma,2030-07-21
637,482,Internship,2023-08-29
638,483,Middle School Diploma,2022-05-18
639,483,AA in Art & Design,2026-10-06
640,484,High School Diploma,2024-10-22
641,485,MFA in Studio Arts,2031-05-17
642,486,Software Engineer I,2031-02-08
643,487,Mentorship Program,2022-02-15
644,488,Retail Assistant,2023-07-27
645,488,BS in Computer Science,2034-07-04
646,489,Middle School Diploma,2023-09-17
647,490,Middle School Diploma,2025-07-14
648,491,Published Project,2023-06-28
649,492,Software Engineer I,2030-08-01
650,492,Studio Assistant,2026-08-01
651,493,Systems Analyst,2025-08-05
652,494,Mentorship Program,2023-04-26
653,495,BA in Studio Arts,2028-09-29
654,496,Published Project,2025-08-07
655,497,Web Development Certificate,2027-08-03
656,498,Competition Award,2024-08-08
657,499,Middle School Diploma,2024-01-19
658,500,Middle School Diploma,2025-02-14
659,502,BS in Information Systems,2031-07-15
660,503,High School Diploma,2025-04-04
661,504,IT Support Certificate,2025-07-22
662,505,Internship,2022-12-27
663,507,Junior Art Assistant,2024-12-14
664,507,Internship,2024-12-15
665,507,IT Support Certificate,2028-08-31
666,508,Mentorship Program,2022-06-30
667,508,BS in Information Systems,2022-08-08
668,509,Studio Assistant,2031-07-03
669,510,Digital Illustration Certificate,2024-12-26
670,510,High School Diploma,2023-12-26
671,511,Published Project,2024-10-22
672,512,MS in Information Systems,2033-08-30
673,513,Middle School Diploma,2025-05-12
674,514,Competition Award,2025-06-10
675,515,Apprentice Technician,2024-08-17
676,515,BS in Mechanical Engineering,2023-09-18
677,516,Internship,2025-04-20
678,517,Junior QA Tester,2026-04-14
679,518,Junior Art Assistant,2023-11-17
680,519,Apprentice Technician,2022-09-17
681,521,MS in Information Systems,2024-02-06
682,522,Published Project,2021-12-14
683,523,BS in Information Systems,2024-09-16
684,524,Competition Award,2024-04-08
685,525,Middle School Diploma,2027-10-29
686,526,High School Diploma,2026-04-09
687,527,AAS in Drafting & Design,2025-12-05
688,528,Internship,2024-12-23
689,529,Retail Assistant,2024-06-09
690,530,Middle School Diploma,2023-12-01
691,531,High School Diploma,2023-07-28
692,532,High School Diploma,2029-02-23
693,532,AAS in Drafting & Design,2030-02-23
694,533,MFA in Studio Arts,2028-12-08
695,534,Data Analyst,2029-02-03
696,535,IT Help Desk Trainee,2023-06-01
697,536,Lab Assistant,2025-12-07
698,536,Data Analytics Certificate,2026-12-07
699,537,Mentorship Program,2026-04-05
700,538,Published Project,2023-01-25
701,539,High School Diploma,2031-10-10
702,540,Competition Award,2023-04-15
703,541,Middle School Diploma,2023-07-29
704,541,Internship,2023-07-04
705,542,High School Diploma,2025-05-07
706,543,Published Project,2022-07-16
707,543,Lab Assistant,2024-12-10
708,544,Digital Illustration Certificate,2025-10-26
709,545,Internship,2024-07-16
710,545,Retail Assistant,2024-02-24
711,546,High School Diploma,2023-12-08
712,547,MS in Information Systems,2029-03-31
713,548,Digital Illustration Certificate,2025-07-05
714,549,Junior Art Assistant,2023-08-05
715,550,Retail Assistant,2022-09-17
716,550,Published Project,2022-07-27
717,551,Web Development Certificate,2027-08-03
718,552,Apprentice Technician,2023-07-25
719,553,Retail Assistant,2025-05-20
720,554,Digital Illustration Certificate,2022-07-24
721,555,Middle School Diploma,2025-04-15
722,556,High School Diploma,2022-07-05
723,556,Lifeguard,2022-05-02
724,556,Apprentice Technician,2022-09-01
725,557,Internship,2024-07-11
726,557,BS in Mechanical Engineering,2024-05-06
727,558,BS in Information Systems,2026-01-16
728,559,Data Analyst,2027-09-23
729,560,BA in Studio Arts,2032-04-27
730,560,Middle School Diploma,2025-04-27
731,561,Apprentice Technician,2025-10-09
732,561,AS in Information Systems,2025-11-18
733,562,Competition Award,2022-12-07
734,563,MS in Data Science,2023-11-16
735,563,Lab Assistant,2024-02-18
736,564,Mentorship Program,2024-05-26
737,565,Digital Illustration Certificate,2031-06-17
738,565,Competition Award,2023-07-10
739,566,Software Engineer I,2030-04-04
740,566,BS in Information Systems,2030-03-05
741,567,Data Analytics Certificate,2025-10-16
742,568,High School Diploma,2025-10-31
743,568,Middle School Diploma,2024-10-31
744,570,MS in Information Systems,2033-10-02
745,572,Mentorship Program,2022-07-23
746,573,Customer Support Rep,2026-04-29
747,573,Data Analytics Certificate,2026-05-13
748,574,Middle School Diploma,2023-05-10
749,575,Web Development Certificate,2022-12-23
750,576,IT Help Desk Trainee,2024-05-28
751,577,IT Help Desk Trainee,2023-09-17
752,578,Competition Award,2025-06-07
753,579,Internship,2026-04-18
754,580,MS in Data Science,2024-10-31
755,581,Published Project,2023-10-23
756,582,Internship,2022-02-14
757,582,AS in Information Systems,2022-01-20
758,583,AS in Information Systems,2028-10-18
759,584,IT Support Certificate,2029-05-09
760,584,Lab Assistant,2028-05-09
761,584,Middle School Diploma,2024-05-12
762,585,Software Engineer I,2026-10-21
763,586,Apprentice Technician,2022-02-20
764,587,MS in Data Science,2024-08-26
765,588,Internship,2024-03-26
766,589,AS in Information Systems,2027-04-03
767,590,Web Development Certificate,2028-08-03
768,592,Competition Award,2023-08-02
769,593,Competition Award,2025-02-01
770,594,AA in Art & Design,2023-06-05
771,595,Mentorship Program,2025-06-03
772,595,Customer Support Rep,2023-08-20
773,596,Competition Award,2024-08-14
774,596,Middle School Diploma,2024-04-19
775,597,MS in Information Systems,2024-01-08
776,598,Clinical Data Coordinator,2033-11-14
777,598,Lab Assistant,2029-11-14
778,599,Product Designer,2024-10-13
779,599,Customer Support Rep,2022-03-02
780,600,Data Analytics Certificate,2026-04-09
781,601,Internship,2025-10-20
782,601,MFA in Studio Arts,2028-10-28
783,602,Competition Award,2022-02-28
784,603,MS in Data Science,2028-10-24
785,604,Digital Illustration Certificate,2025-11-18
786,604,Competition Award,2025-11-29
787,604,AAS in Drafting & Design,2025-10-02
788,605,BS in Data Analytics,2033-05-05
789,605,IT Help Desk Trainee,2022-11-08
790,605,Competition Award,2025-05-21
791,606,Web Development Certificate,2030-09-19
792,607,Published Project,2023-01-19
793,607,High School Diploma,2031-04-23
794,608,Studio Assistant,2026-03-04
795,608,Middle School Diploma,2023-03-27
796,609,Web Development Certificate,2029-08-02
797,609,BA in Studio Arts,2031-08-02
798,610,MS in Data Science,2030-08-17
799,611,Competition Award,2024-03-12
800,612,High School Diploma,2031-02-25
801,613,Retail Assistant,2023-01-25
802,613,Mentorship Program,2022-10-29
803,614,MS in Data Science,2034-02-23
804,615,AA in Art & Design,2026-05-23
805,615,Junior QA Tester,2026-05-11
806,616,Customer Support Rep,2023-10-20
807,617,Mentorship Program,2022-10-22
808,618,Competition Award,2024-04-09
809,619,AS in Information Systems,2032-04-21
810,620,Competition Award,2023-08-20
811,620,Published Project,2023-01-09
812,621,BS in Computer Science,2027-05-31
813,622,IT Support Certificate,2024-06-18
814,623,Lifeguard,2023-11-03
815,624,Studio Assistant,2024-02-20
816,625,Middle School Diploma,2025-08-26
817,625,BS in Computer Science,2032-08-26
818,626,Retail Assistant,2024-07-27
819,627,BS in Computer Science,2023-04-25
820,628,Published Project,2022-07-23
821,629,Competition Award,2025-07-31
822,629,High School Diploma,2030-08-10
823,630,Internship,2023-08-29
824,630,IT Support Certificate,2025-07-31
825,631,Competition Award,2025-12-14
826,632,Internship,2023-11-22
827,632,BS in Information Systems,2024-05-25
828,633,MS in Information Systems,2027-11-04
829,634,AA in Art & Design,2026-07-23
830,635,Lab Assistant,2024-01-17
831,636,Mentorship Program,2025-11-15
832,637,AS in Information Systems,2027-09-08
833,638,Middle School Diploma,2024-11-05
834,638,Internship,2024-05-20
835,639,Middle School Diploma,2025-05-02
836,640,Internship,2025-01-13
837,640,Middle School Diploma,2025-04-20
838,641,BS in Data Analytics,2029-10-11
839,641,AS in Computer Science,2027-10-11
840,642,IT Support Certificate,2027-05-08
841,643,Internship,2025-03-19
842,644,Mentorship Program,2022-09-10
843,645,High School Diploma,2024-08-04
844,646,High School Diploma,2029-04-30
845,646,Junior QA Tester,2029-05-30
846,647,Internship,2022-10-24
847,648,IT Support Certificate,2022-07-22
848,649,BA in Studio Arts,2030-11-16
849,649,Middle School Diploma,2024-11-01
850,650,BS in Mechanical Engineering,2028-07-23
851,650,Systems Analyst,2028-08-22
852,651,AA in Art & Design,2022-05-25
853,652,Published Project,2023-11-13
854,652,Digital Illustration Certificate,2023-12-17
855,653,AS in Computer Science,2026-07-21
856,654,IT Help Desk Trainee,2024-06-20
857,654,High School Diploma,2024-08-19
858,655,Middle School Diploma,2024-01-22
859,656,Apprentice Technician,2028-12-05
860,656,BS in Data Analytics,2031-12-05
861,657,Mentorship Program,2025-11-19
862,658,High School Diploma,2024-02-14
863,659,Product Designer,2025-12-21
864,659,Apprentice Technician,2023-06-02
865,660,Middle School Diploma,2024-08-30
866,661,Junior Art Assistant,2024-01-31
867,662,Data Analytics Certificate,2025-10-16
868,663,Lab Assistant,2022-11-08
869,663,Internship,2023-01-01
870,663,Published Project,2022-08-12
871,664,Internship,2022-07-28
872,664,AS in Computer Science,2024-01-17
873,664,Mentorship Program,2023-01-17
874,665,AS in Information Systems,2024-07-13
875,666,BS in Data Analytics,2024-12-19
876,667,Clinical Data Coordinator,2035-03-07
877,668,AS in Information Systems,2031-08-06
878,668,Competition Award,2025-12-26
879,668,MS in Information Systems,2035-08-06
880,669,High School Diploma,2024-03-07
881,670,AS in Information Systems,2025-03-20
882,671,Middle School Diploma,2025-04-17
883,671,Clinical Data Coordinator,2032-01-06
884,672,High School Diploma,2028-09-07
885,673,AS in Information Systems,2025-06-17
886,674,Web Development Certificate,2024-06-15
887,675,AA in Art & Design,2028-11-06
888,676,Competition Award,2025-05-06
889,677,Middle School Diploma,2027-08-18
890,678,Data Analytics Certificate,2031-09-19
891,679,IT Support Certificate,2027-02-14
892,679,IT Help Desk Trainee,2024-02-04
893,680,High School Diploma,2024-03-22
894,681,Studio Assistant,2025-09-06
895,682,Competition Award,2022-10-26
896,682,Data Analyst,2028-10-02
897,683,Published Project,2025-12-05
898,684,Competition Award,2025-06-25
899,686,Internship,2023-01-31
900,686,Mentorship Program,2023-03-26
901,687,Lab Assistant,2023-03-28
902,688,Competition Award,2022-05-01
903,689,Studio Assistant,2029-04-29
904,690,MS in Data Science,2024-06-17
905,692,High School Diploma,2026-01-23
906,693,Middle School Diploma,2023-11-23
907,694,Published Project,2022-04-30
908,695,Junior QA Tester,2030-11-14
909,695,MFA in Studio Arts,2035-11-14
910,697,Middle School Diploma,2024-03-03
911,698,Lab Assistant,2029-07-12
912,699,Published Project,2024-09-17
913,699,Internship,2025-02-04
914,700,Internship,2025-03-25
915,700,Junior Art Assistant,2024-11-11
916,701,AS in Computer Science,2027-03-17
917,702,MS in Data Science,2029-02-04
918,703,Apprentice Technician,2031-06-30
919,703,Competition Award,2022-08-20
920,704,Mentorship Program,2025-03-04
921,705,Clinical Data Coordinator,2024-06-25
922,706,High School Diploma,2026-08-11
923,707,High School Diploma,2023-11-15
924,708,Published Project,2025-05-19
925,709,MBA,2030-12-03
926,709,Camp Counselor,2023-05-13
927,710,Middle School Diploma,2026-07-12
928,711,Published Project,2025-08-16
929,712,Apprentice Technician,2027-07-05
930,713,Digital Illustration Certificate,2027-05-20
931,714,Lifeguard,2023-07-27
932,715,Customer Support Rep,2024-09-14
933,715,Internship,2024-08-02
934,716,High School Diploma,2026-07-20
935,717,Middle School Diploma,2025-08-24
936,717,Apprentice Technician,2025-07-21
937,718,Systems Analyst,2027-06-04
938,719,Mentorship Program,2022-07-03
939,720,Systems Analyst,2033-03-05
940,720,High School Diploma,2029-03-05
941,721,IT Support Certificate,2023-05-03
942,722,Clinical Data Coordinator,2025-08-14
943,722,Published Project,2024-10-18
944,723,Customer Support Rep,2023-11-05
945,724,Apprentice Technician,2023-06-12
946,724,BS in Information Systems,2025-05-05
947,725,Apprentice Technician,2027-04-13
948,725,High School Diploma,2027-03-14
949,725,Middle School Diploma,2026-03-14
950,726,BS in Computer Science,2028-02-24
951,727,Digital Illustration Certificate,2024-03-10
952,728,Competition Award,2024-06-17
953,729,Product Designer,2026-05-03
954,731,AAS in Drafting & Design,2027-07-18
955,731,Product Designer,2030-07-18
956,732,Middle School Diploma,2025-04-26
957,733,Camp Counselor,2023-02-15
958,734,Middle School Diploma,2026-04-04
959,735,High School Diploma,2026-10-24
960,736,Middle School Diploma,2023-12-09
961,738,AAS in Drafting & Design,2024-06-23
962,739,Mentorship Program,2023-04-22
963,741,Internship,2023-01-22
964,742,AAS in Drafting & Design,2023-12-02
965,742,Lab Assistant,2023-06-13
966,743,Mentorship Program,2024-04-02
967,746,MFA in Studio Arts,2027-03-08
968,746,Customer Support Rep,2025-06-19
969,747,Lifeguard,2024-04-27
970,748,Published Project,2022-09-26
971,749,MFA in Studio Arts,2033-02-01
972,750,Internship,2025-10-30
973,751,Internship,2022-08-02
974,752,Junior Art Assistant,2022-06-30
975,753,Product Designer,2035-05-05
976,754,Mentorship Program,2023-04-18
977,755,Middle School Diploma,2023-04-16
978,755,MFA in Studio Arts,2024-04-30
979,756,Apprentice Technician,2024-05-07
980,757,Competition Award,2025-05-28
981,758,High School Diploma,2025-05-14
982,758,Published Project,2024-12-15
983,759,Systems Analyst,2033-02-01
984,759,Mentorship Program,2023-04-20
985,759,Internship,2023-04-14
986,760,Studio Assistant,2023-01-13
987,760,Software Engineer I,2023-04-04
988,762,Mentorship Program,2024-10-13
989,763,Internship,2023-04-20
990,764,Published Project,2024-04-18
991,764,Mentorship Program,2024-03-15
992,765,Published Project,2023-10-31
993,765,High School Diploma,2023-11-26
994,766,Published Project,2025-01-26
995,767,Product Designer,2034-06-07
996,768,Systems Analyst,2026-02-04
997,769,AS in Computer Science,2029-04-22
998,769,BA in Studio Arts,2031-04-22
999,770,High School Diploma,2031-12-04
